
# Efinity Interface Configuration
# Version: 2025.1.110.5.9
# Date: 2025-11-12 23:50

# Copyright (C) 2013 - 2025 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 464, 14, axi0_ACLK
clkout, 0, 276, 6, axi1_ACLK
clkout, 0, 129, 6, regACLK
output, 0, 389, 0, __bypass__, axi0_WDATA[287]
output, 0, 389, 2, __bypass__, axi0_WDATA[288]
output, 0, 389, 4, __bypass__, axi0_WDATA[289]
output, 0, 389, 8, __bypass__, axi0_WDATA[290]
output, 0, 390, 0, __bypass__, axi0_WDATA[291]
output, 0, 390, 2, __bypass__, axi0_WDATA[292]
output, 0, 390, 4, __bypass__, axi0_WDATA[293]
output, 0, 390, 8, __bypass__, axi0_WDATA[294]
output, 0, 391, 0, __bypass__, axi0_WDATA[295]
output, 0, 391, 2, __bypass__, axi0_WDATA[296]
output, 0, 391, 4, __bypass__, axi0_WDATA[297]
output, 0, 391, 8, __bypass__, axi0_WDATA[298]
output, 0, 392, 0, __bypass__, axi0_WDATA[299]
output, 0, 392, 2, __bypass__, axi0_WDATA[300]
output, 0, 392, 4, __bypass__, axi0_WDATA[301]
output, 0, 392, 8, __bypass__, axi0_WDATA[302]
output, 0, 393, 0, __bypass__, axi0_WDATA[303]
output, 0, 393, 2, __bypass__, axi0_WDATA[304]
output, 0, 393, 4, __bypass__, axi0_WDATA[305]
output, 0, 393, 8, __bypass__, axi0_WDATA[306]
output, 0, 394, 0, __bypass__, axi0_WDATA[307]
output, 0, 394, 2, __bypass__, axi0_WDATA[308]
output, 0, 394, 4, __bypass__, axi0_WDATA[309]
output, 0, 394, 8, __bypass__, axi0_WDATA[310]
output, 0, 395, 0, __bypass__, axi0_WDATA[311]
output, 0, 395, 2, __bypass__, axi0_WDATA[312]
output, 0, 395, 4, __bypass__, axi0_WDATA[313]
output, 0, 395, 8, __bypass__, axi0_WDATA[314]
output, 0, 396, 0, __bypass__, axi0_WDATA[315]
output, 0, 396, 2, __bypass__, axi0_WDATA[316]
output, 0, 396, 4, __bypass__, axi0_WDATA[317]
output, 0, 396, 8, __bypass__, axi0_WDATA[318]
output, 0, 397, 0, __bypass__, axi0_WDATA[319]
output, 0, 397, 2, __bypass__, axi0_WDATA[320]
output, 0, 397, 4, __bypass__, axi0_WDATA[321]
output, 0, 397, 8, __bypass__, axi0_WDATA[322]
output, 0, 398, 0, __bypass__, axi0_WDATA[323]
output, 0, 398, 2, __bypass__, axi0_WDATA[324]
output, 0, 398, 4, __bypass__, axi0_WDATA[325]
output, 0, 398, 8, __bypass__, axi0_WDATA[326]
output, 0, 399, 0, __bypass__, axi0_WDATA[327]
output, 0, 399, 2, __bypass__, axi0_WDATA[328]
output, 0, 399, 4, __bypass__, axi0_WDATA[329]
output, 0, 399, 8, __bypass__, axi0_WDATA[330]
output, 0, 400, 0, __bypass__, axi0_WDATA[331]
output, 0, 400, 2, __bypass__, axi0_WDATA[332]
output, 0, 400, 4, __bypass__, axi0_WDATA[333]
output, 0, 400, 8, __bypass__, axi0_WDATA[334]
output, 0, 401, 0, __bypass__, axi0_WDATA[335]
output, 0, 401, 2, __bypass__, axi0_WDATA[336]
output, 0, 401, 4, __bypass__, axi0_WDATA[337]
output, 0, 401, 8, __bypass__, axi0_WDATA[338]
output, 0, 402, 0, __bypass__, axi0_WDATA[339]
output, 0, 402, 2, __bypass__, axi0_WDATA[340]
output, 0, 402, 4, __bypass__, axi0_WDATA[341]
output, 0, 402, 8, __bypass__, axi0_WDATA[342]
output, 0, 403, 0, __bypass__, axi0_WDATA[343]
output, 0, 403, 2, __bypass__, axi0_WDATA[344]
output, 0, 403, 4, __bypass__, axi0_WDATA[345]
output, 0, 403, 8, __bypass__, axi0_WDATA[346]
output, 0, 404, 0, __bypass__, axi0_WDATA[347]
output, 0, 404, 2, __bypass__, axi0_WDATA[348]
output, 0, 404, 4, __bypass__, axi0_WDATA[349]
output, 0, 404, 8, __bypass__, axi0_WDATA[350]
output, 0, 405, 0, __bypass__, axi0_WDATA[351]
output, 0, 405, 2, __bypass__, axi0_WDATA[352]
output, 0, 405, 4, __bypass__, axi0_WDATA[353]
output, 0, 405, 8, __bypass__, axi0_WDATA[354]
output, 0, 406, 0, __bypass__, axi0_WDATA[355]
output, 0, 406, 2, __bypass__, axi0_WDATA[356]
output, 0, 406, 4, __bypass__, axi0_WDATA[357]
output, 0, 406, 8, __bypass__, axi0_WDATA[358]
output, 0, 407, 0, __bypass__, axi0_WDATA[359]
output, 0, 407, 2, __bypass__, axi0_WDATA[360]
output, 0, 407, 4, __bypass__, axi0_WDATA[361]
output, 0, 407, 8, __bypass__, axi0_WDATA[362]
output, 0, 408, 0, __bypass__, axi0_WDATA[363]
output, 0, 408, 2, __bypass__, axi0_WDATA[364]
output, 0, 408, 4, __bypass__, axi0_WDATA[365]
output, 0, 408, 8, __bypass__, axi0_WDATA[366]
output, 0, 409, 0, __bypass__, axi0_WDATA[367]
output, 0, 409, 2, __bypass__, axi0_WDATA[368]
output, 0, 409, 4, __bypass__, axi0_WDATA[369]
output, 0, 409, 8, __bypass__, axi0_WDATA[370]
output, 0, 410, 0, __bypass__, axi0_WDATA[371]
output, 0, 410, 2, __bypass__, axi0_WDATA[372]
output, 0, 410, 4, __bypass__, axi0_WDATA[373]
output, 0, 410, 8, __bypass__, axi0_WDATA[374]
output, 0, 411, 0, __bypass__, axi0_WDATA[375]
output, 0, 411, 2, __bypass__, axi0_WDATA[376]
output, 0, 411, 4, __bypass__, axi0_WDATA[377]
output, 0, 411, 8, __bypass__, axi0_WDATA[378]
output, 0, 412, 0, __bypass__, axi0_WDATA[379]
output, 0, 412, 2, __bypass__, axi0_WDATA[380]
output, 0, 412, 4, __bypass__, axi0_WDATA[381]
output, 0, 412, 8, __bypass__, axi0_WDATA[382]
output, 0, 413, 0, __bypass__, axi0_WDATA[383]
output, 0, 413, 2, __bypass__, axi0_WDATA[384]
output, 0, 413, 4, __bypass__, axi0_WDATA[385]
output, 0, 413, 8, __bypass__, axi0_WDATA[386]
output, 0, 414, 0, __bypass__, axi0_WDATA[387]
output, 0, 414, 2, __bypass__, axi0_WDATA[388]
output, 0, 414, 4, __bypass__, axi0_WDATA[389]
output, 0, 414, 8, __bypass__, axi0_WDATA[390]
output, 0, 415, 0, __bypass__, axi0_WDATA[391]
output, 0, 415, 2, __bypass__, axi0_WDATA[392]
output, 0, 415, 4, __bypass__, axi0_WDATA[393]
output, 0, 415, 8, __bypass__, axi0_WDATA[394]
output, 0, 416, 0, __bypass__, axi0_WDATA[395]
output, 0, 416, 2, __bypass__, axi0_WDATA[396]
output, 0, 416, 4, __bypass__, axi0_WDATA[397]
output, 0, 416, 8, __bypass__, axi0_WDATA[398]
output, 0, 417, 0, __bypass__, axi0_WDATA[399]
output, 0, 417, 2, __bypass__, axi0_WDATA[400]
output, 0, 417, 4, __bypass__, axi0_WDATA[401]
output, 0, 417, 8, __bypass__, axi0_WDATA[402]
output, 0, 418, 0, __bypass__, axi0_WDATA[403]
output, 0, 418, 2, __bypass__, axi0_WDATA[404]
output, 0, 418, 4, __bypass__, axi0_WDATA[405]
output, 0, 418, 8, __bypass__, axi0_WDATA[406]
output, 0, 419, 0, __bypass__, axi0_WDATA[407]
output, 0, 419, 2, __bypass__, axi0_WDATA[408]
output, 0, 419, 4, __bypass__, axi0_WDATA[409]
output, 0, 419, 8, __bypass__, axi0_WDATA[410]
output, 0, 420, 0, __bypass__, axi0_WDATA[411]
output, 0, 420, 2, __bypass__, axi0_WDATA[412]
output, 0, 420, 4, __bypass__, axi0_WDATA[413]
output, 0, 420, 8, __bypass__, axi0_WDATA[414]
output, 0, 421, 0, __bypass__, axi0_WDATA[415]
output, 0, 421, 2, __bypass__, axi0_WDATA[416]
output, 0, 421, 4, __bypass__, axi0_WDATA[417]
output, 0, 421, 8, __bypass__, axi0_WDATA[418]
output, 0, 422, 0, __bypass__, axi0_WDATA[419]
output, 0, 422, 2, __bypass__, axi0_WDATA[420]
output, 0, 422, 4, __bypass__, axi0_WDATA[421]
output, 0, 422, 8, __bypass__, axi0_WDATA[422]
output, 0, 423, 0, __bypass__, axi0_WDATA[423]
output, 0, 423, 2, __bypass__, axi0_WDATA[424]
output, 0, 423, 4, __bypass__, axi0_WDATA[425]
output, 0, 423, 8, __bypass__, axi0_WDATA[426]
output, 0, 424, 0, __bypass__, axi0_WDATA[427]
output, 0, 424, 2, __bypass__, axi0_WDATA[428]
output, 0, 424, 4, __bypass__, axi0_WDATA[429]
output, 0, 424, 8, __bypass__, axi0_WDATA[430]
output, 0, 425, 0, __bypass__, axi0_WDATA[431]
output, 0, 425, 2, __bypass__, axi0_WDATA[432]
output, 0, 425, 4, __bypass__, axi0_WDATA[433]
output, 0, 425, 8, __bypass__, axi0_WDATA[434]
output, 0, 426, 0, __bypass__, axi0_WDATA[435]
output, 0, 426, 2, __bypass__, axi0_WDATA[436]
output, 0, 426, 4, __bypass__, axi0_WDATA[437]
output, 0, 426, 8, __bypass__, axi0_WDATA[438]
output, 0, 427, 0, __bypass__, axi0_WDATA[439]
output, 0, 427, 2, __bypass__, axi0_WDATA[440]
output, 0, 427, 4, __bypass__, axi0_WDATA[441]
output, 0, 427, 8, __bypass__, axi0_WDATA[442]
output, 0, 428, 0, __bypass__, axi0_WDATA[443]
output, 0, 428, 2, __bypass__, axi0_WDATA[444]
output, 0, 428, 4, __bypass__, axi0_WDATA[445]
output, 0, 428, 8, __bypass__, axi0_WDATA[446]
output, 0, 429, 0, __bypass__, axi0_WDATA[447]
output, 0, 429, 2, __bypass__, axi0_WDATA[448]
output, 0, 429, 4, __bypass__, axi0_WDATA[449]
output, 0, 429, 8, __bypass__, axi0_WDATA[450]
output, 0, 430, 0, __bypass__, axi0_WDATA[451]
output, 0, 430, 2, __bypass__, axi0_WDATA[452]
output, 0, 430, 4, __bypass__, axi0_WDATA[453]
output, 0, 430, 8, __bypass__, axi0_WDATA[454]
output, 0, 431, 0, __bypass__, axi0_WDATA[455]
output, 0, 431, 2, __bypass__, axi0_WDATA[456]
output, 0, 431, 4, __bypass__, axi0_WDATA[457]
output, 0, 431, 8, __bypass__, axi0_WDATA[458]
output, 0, 432, 0, __bypass__, axi0_WDATA[459]
output, 0, 432, 2, __bypass__, axi0_WDATA[460]
output, 0, 432, 4, __bypass__, axi0_WDATA[461]
output, 0, 432, 8, __bypass__, axi0_WDATA[462]
output, 0, 433, 0, __bypass__, axi0_WDATA[463]
output, 0, 433, 2, __bypass__, axi0_WDATA[464]
output, 0, 433, 4, __bypass__, axi0_WDATA[465]
output, 0, 433, 8, __bypass__, axi0_WDATA[466]
output, 0, 434, 0, __bypass__, axi0_WDATA[467]
output, 0, 434, 2, __bypass__, axi0_WDATA[468]
output, 0, 434, 4, __bypass__, axi0_WDATA[469]
output, 0, 434, 8, __bypass__, axi0_WDATA[470]
output, 0, 435, 0, __bypass__, axi0_WDATA[471]
output, 0, 435, 2, __bypass__, axi0_WDATA[472]
output, 0, 435, 4, __bypass__, axi0_WDATA[473]
output, 0, 435, 8, __bypass__, axi0_WDATA[474]
output, 0, 436, 0, __bypass__, axi0_WDATA[475]
output, 0, 436, 2, __bypass__, axi0_WDATA[476]
output, 0, 436, 4, __bypass__, axi0_WDATA[477]
output, 0, 436, 8, __bypass__, axi0_WDATA[478]
output, 0, 437, 0, __bypass__, axi0_WDATA[479]
output, 0, 437, 2, __bypass__, axi0_WDATA[480]
output, 0, 437, 4, __bypass__, axi0_WDATA[481]
output, 0, 437, 8, __bypass__, axi0_WDATA[482]
output, 0, 438, 0, __bypass__, axi0_WDATA[483]
output, 0, 438, 2, __bypass__, axi0_WDATA[484]
output, 0, 438, 4, __bypass__, axi0_WDATA[485]
output, 0, 438, 8, __bypass__, axi0_WDATA[486]
output, 0, 439, 0, __bypass__, axi0_WDATA[487]
output, 0, 439, 2, __bypass__, axi0_WDATA[488]
output, 0, 439, 4, __bypass__, axi0_WDATA[489]
output, 0, 439, 8, __bypass__, axi0_WDATA[490]
output, 0, 440, 0, __bypass__, axi0_WDATA[491]
output, 0, 440, 2, __bypass__, axi0_WDATA[492]
output, 0, 440, 4, __bypass__, axi0_WDATA[493]
output, 0, 440, 8, __bypass__, axi0_WDATA[494]
output, 0, 441, 0, __bypass__, axi0_WDATA[495]
output, 0, 441, 2, __bypass__, axi0_WDATA[496]
output, 0, 441, 4, __bypass__, axi0_WDATA[497]
output, 0, 441, 8, __bypass__, axi0_WDATA[498]
output, 0, 444, 0, __bypass__, axi0_WDATA[499]
output, 0, 444, 2, __bypass__, axi0_WDATA[500]
output, 0, 444, 4, __bypass__, axi0_WDATA[501]
output, 0, 444, 8, __bypass__, axi0_WDATA[502]
output, 0, 445, 0, __bypass__, axi0_WDATA[503]
output, 0, 445, 2, __bypass__, axi0_WDATA[504]
output, 0, 445, 4, __bypass__, axi0_WDATA[505]
output, 0, 445, 8, __bypass__, axi0_WDATA[506]
output, 0, 446, 0, __bypass__, axi0_WDATA[507]
output, 0, 446, 2, __bypass__, axi0_WDATA[508]
output, 0, 446, 4, __bypass__, axi0_WDATA[509]
output, 0, 446, 8, __bypass__, axi0_WDATA[510]
output, 0, 447, 0, __bypass__, axi0_WDATA[511]
output, 0, 315, 0, __bypass__, axi0_WLAST
input, 0, 322, 3, __bypass__, axi0_WREADY
output, 0, 299, 0, __bypass__, axi0_WSTRB[0]
output, 0, 299, 2, __bypass__, axi0_WSTRB[1]
output, 0, 299, 4, __bypass__, axi0_WSTRB[2]
output, 0, 299, 8, __bypass__, axi0_WSTRB[3]
output, 0, 300, 0, __bypass__, axi0_WSTRB[4]
output, 0, 300, 2, __bypass__, axi0_WSTRB[5]
output, 0, 300, 4, __bypass__, axi0_WSTRB[6]
output, 0, 300, 8, __bypass__, axi0_WSTRB[7]
output, 0, 301, 0, __bypass__, axi0_WSTRB[8]
output, 0, 301, 2, __bypass__, axi0_WSTRB[9]
output, 0, 301, 4, __bypass__, axi0_WSTRB[10]
output, 0, 301, 8, __bypass__, axi0_WSTRB[11]
output, 0, 302, 0, __bypass__, axi0_WSTRB[12]
output, 0, 302, 2, __bypass__, axi0_WSTRB[13]
output, 0, 302, 4, __bypass__, axi0_WSTRB[14]
output, 0, 302, 8, __bypass__, axi0_WSTRB[15]
output, 0, 303, 0, __bypass__, axi0_WSTRB[16]
output, 0, 303, 2, __bypass__, axi0_WSTRB[17]
output, 0, 303, 4, __bypass__, axi0_WSTRB[18]
output, 0, 303, 8, __bypass__, axi0_WSTRB[19]
output, 0, 304, 0, __bypass__, axi0_WSTRB[20]
output, 0, 304, 2, __bypass__, axi0_WSTRB[21]
output, 0, 304, 4, __bypass__, axi0_WSTRB[22]
output, 0, 304, 8, __bypass__, axi0_WSTRB[23]
output, 0, 305, 0, __bypass__, axi0_WSTRB[24]
output, 0, 305, 2, __bypass__, axi0_WSTRB[25]
output, 0, 305, 4, __bypass__, axi0_WSTRB[26]
output, 0, 305, 8, __bypass__, axi0_WSTRB[27]
output, 0, 306, 0, __bypass__, axi0_WSTRB[28]
output, 0, 306, 2, __bypass__, axi0_WSTRB[29]
output, 0, 306, 4, __bypass__, axi0_WSTRB[30]
output, 0, 306, 8, __bypass__, axi0_WSTRB[31]
output, 0, 307, 0, __bypass__, axi0_WSTRB[32]
output, 0, 307, 2, __bypass__, axi0_WSTRB[33]
output, 0, 307, 4, __bypass__, axi0_WSTRB[34]
output, 0, 307, 8, __bypass__, axi0_WSTRB[35]
output, 0, 308, 0, __bypass__, axi0_WSTRB[36]
output, 0, 308, 2, __bypass__, axi0_WSTRB[37]
output, 0, 308, 4, __bypass__, axi0_WSTRB[38]
output, 0, 308, 8, __bypass__, axi0_WSTRB[39]
output, 0, 309, 0, __bypass__, axi0_WSTRB[40]
output, 0, 309, 2, __bypass__, axi0_WSTRB[41]
output, 0, 309, 4, __bypass__, axi0_WSTRB[42]
output, 0, 309, 8, __bypass__, axi0_WSTRB[43]
output, 0, 310, 0, __bypass__, axi0_WSTRB[44]
output, 0, 310, 2, __bypass__, axi0_WSTRB[45]
output, 0, 310, 4, __bypass__, axi0_WSTRB[46]
output, 0, 310, 8, __bypass__, axi0_WSTRB[47]
output, 0, 311, 0, __bypass__, axi0_WSTRB[48]
output, 0, 311, 2, __bypass__, axi0_WSTRB[49]
output, 0, 311, 4, __bypass__, axi0_WSTRB[50]
output, 0, 311, 8, __bypass__, axi0_WSTRB[51]
output, 0, 312, 0, __bypass__, axi0_WSTRB[52]
output, 0, 312, 2, __bypass__, axi0_WSTRB[53]
output, 0, 312, 4, __bypass__, axi0_WSTRB[54]
output, 0, 312, 8, __bypass__, axi0_WSTRB[55]
output, 0, 313, 0, __bypass__, axi0_WSTRB[56]
output, 0, 313, 2, __bypass__, axi0_WSTRB[57]
output, 0, 313, 4, __bypass__, axi0_WSTRB[58]
output, 0, 313, 8, __bypass__, axi0_WSTRB[59]
output, 0, 314, 0, __bypass__, axi0_WSTRB[60]
output, 0, 314, 2, __bypass__, axi0_WSTRB[61]
output, 0, 314, 4, __bypass__, axi0_WSTRB[62]
output, 0, 314, 8, __bypass__, axi0_WSTRB[63]
output, 0, 298, 8, __bypass__, axi0_WVALID
input, 0, 484, 1, __bypass__, axi1_ACLK
output, 0, 290, 2, __bypass__, axi1_ARADDR[0]
output, 0, 290, 4, __bypass__, axi1_ARADDR[1]
output, 0, 290, 8, __bypass__, axi1_ARADDR[2]
output, 0, 291, 0, __bypass__, axi1_ARADDR[3]
output, 0, 291, 2, __bypass__, axi1_ARADDR[4]
output, 0, 291, 4, __bypass__, axi1_ARADDR[5]
output, 0, 291, 8, __bypass__, axi1_ARADDR[6]
output, 0, 292, 0, __bypass__, axi1_ARADDR[7]
output, 0, 292, 2, __bypass__, axi1_ARADDR[8]
output, 0, 292, 4, __bypass__, axi1_ARADDR[9]
output, 0, 292, 8, __bypass__, axi1_ARADDR[10]
output, 0, 293, 0, __bypass__, axi1_ARADDR[11]
output, 0, 293, 2, __bypass__, axi1_ARADDR[12]
output, 0, 293, 4, __bypass__, axi1_ARADDR[13]
output, 0, 293, 8, __bypass__, axi1_ARADDR[14]
output, 0, 294, 0, __bypass__, axi1_ARADDR[15]
output, 0, 294, 2, __bypass__, axi1_ARADDR[16]
output, 0, 294, 4, __bypass__, axi1_ARADDR[17]
output, 0, 294, 8, __bypass__, axi1_ARADDR[18]
output, 0, 295, 0, __bypass__, axi1_ARADDR[19]
output, 0, 295, 2, __bypass__, axi1_ARADDR[20]
output, 0, 295, 4, __bypass__, axi1_ARADDR[21]
output, 0, 295, 8, __bypass__, axi1_ARADDR[22]
output, 0, 296, 0, __bypass__, axi1_ARADDR[23]
output, 0, 296, 2, __bypass__, axi1_ARADDR[24]
output, 0, 296, 4, __bypass__, axi1_ARADDR[25]
output, 0, 296, 8, __bypass__, axi1_ARADDR[26]
output, 0, 297, 0, __bypass__, axi1_ARADDR[27]
output, 0, 297, 2, __bypass__, axi1_ARADDR[28]
output, 0, 297, 4, __bypass__, axi1_ARADDR[29]
output, 0, 297, 8, __bypass__, axi1_ARADDR[30]
output, 0, 298, 0, __bypass__, axi1_ARADDR[31]
output, 0, 298, 2, __bypass__, axi1_ARADDR[32]
output, 0, 290, 0, __bypass__, axi1_ARAPCMD
output, 0, 289, 4, __bypass__, axi1_ARBURST[0]
output, 0, 289, 8, __bypass__, axi1_ARBURST[1]
output, 0, 117, 8, __bypass__, axi1_ARESETn
output, 0, 288, 0, __bypass__, axi1_ARID[0]
output, 0, 288, 2, __bypass__, axi1_ARID[1]
output, 0, 288, 4, __bypass__, axi1_ARID[2]
output, 0, 288, 8, __bypass__, axi1_ARID[3]
output, 0, 289, 0, __bypass__, axi1_ARID[4]
output, 0, 289, 2, __bypass__, axi1_ARID[5]
output, 0, 286, 0, __bypass__, axi1_ARLEN[0]
output, 0, 286, 2, __bypass__, axi1_ARLEN[1]
output, 0, 286, 4, __bypass__, axi1_ARLEN[2]
output, 0, 286, 8, __bypass__, axi1_ARLEN[3]
output, 0, 287, 0, __bypass__, axi1_ARLEN[4]
output, 0, 287, 2, __bypass__, axi1_ARLEN[5]
output, 0, 287, 4, __bypass__, axi1_ARLEN[6]
output, 0, 287, 8, __bypass__, axi1_ARLEN[7]
output, 0, 284, 8, __bypass__, axi1_ARLOCK
output, 0, 284, 4, __bypass__, axi1_ARQOS
input, 0, 322, 1, __bypass__, axi1_ARREADY
output, 0, 285, 2, __bypass__, axi1_ARSIZE[0]
output, 0, 285, 4, __bypass__, axi1_ARSIZE[1]
output, 0, 285, 8, __bypass__, axi1_ARSIZE[2]
output, 0, 285, 0, __bypass__, axi1_ARVALID
output, 0, 274, 2, __bypass__, axi1_AWADDR[0]
output, 0, 274, 4, __bypass__, axi1_AWADDR[1]
output, 0, 274, 8, __bypass__, axi1_AWADDR[2]
output, 0, 275, 0, __bypass__, axi1_AWADDR[3]
output, 0, 275, 2, __bypass__, axi1_AWADDR[4]
output, 0, 275, 4, __bypass__, axi1_AWADDR[5]
output, 0, 275, 8, __bypass__, axi1_AWADDR[6]
output, 0, 276, 0, __bypass__, axi1_AWADDR[7]
output, 0, 276, 2, __bypass__, axi1_AWADDR[8]
output, 0, 276, 4, __bypass__, axi1_AWADDR[9]
output, 0, 276, 8, __bypass__, axi1_AWADDR[10]
output, 0, 277, 0, __bypass__, axi1_AWADDR[11]
output, 0, 277, 2, __bypass__, axi1_AWADDR[12]
output, 0, 277, 4, __bypass__, axi1_AWADDR[13]
output, 0, 277, 8, __bypass__, axi1_AWADDR[14]
output, 0, 278, 0, __bypass__, axi1_AWADDR[15]
output, 0, 278, 2, __bypass__, axi1_AWADDR[16]
output, 0, 278, 4, __bypass__, axi1_AWADDR[17]
output, 0, 278, 8, __bypass__, axi1_AWADDR[18]
output, 0, 279, 0, __bypass__, axi1_AWADDR[19]
output, 0, 279, 2, __bypass__, axi1_AWADDR[20]
output, 0, 279, 4, __bypass__, axi1_AWADDR[21]
output, 0, 279, 8, __bypass__, axi1_AWADDR[22]
output, 0, 280, 0, __bypass__, axi1_AWADDR[23]
output, 0, 280, 2, __bypass__, axi1_AWADDR[24]
output, 0, 280, 4, __bypass__, axi1_AWADDR[25]
output, 0, 280, 8, __bypass__, axi1_AWADDR[26]
output, 0, 281, 0, __bypass__, axi1_AWADDR[27]
output, 0, 281, 2, __bypass__, axi1_AWADDR[28]
output, 0, 281, 4, __bypass__, axi1_AWADDR[29]
output, 0, 281, 8, __bypass__, axi1_AWADDR[30]
output, 0, 284, 0, __bypass__, axi1_AWADDR[31]
output, 0, 284, 2, __bypass__, axi1_AWADDR[32]
output, 0, 273, 8, __bypass__, axi1_AWALLSTRB
output, 0, 274, 0, __bypass__, axi1_AWAPCMD
output, 0, 273, 2, __bypass__, axi1_AWBURST[0]
output, 0, 273, 4, __bypass__, axi1_AWBURST[1]
output, 0, 267, 2, __bypass__, axi1_AWCACHE[0]
output, 0, 267, 4, __bypass__, axi1_AWCACHE[1]
output, 0, 267, 8, __bypass__, axi1_AWCACHE[2]
output, 0, 268, 0, __bypass__, axi1_AWCACHE[3]
output, 0, 273, 0, __bypass__, axi1_AWCOBUF
output, 0, 271, 4, __bypass__, axi1_AWID[0]
output, 0, 271, 8, __bypass__, axi1_AWID[1]
output, 0, 272, 0, __bypass__, axi1_AWID[2]
output, 0, 272, 2, __bypass__, axi1_AWID[3]
output, 0, 272, 4, __bypass__, axi1_AWID[4]
output, 0, 272, 8, __bypass__, axi1_AWID[5]
output, 0, 269, 4, __bypass__, axi1_AWLEN[0]
output, 0, 269, 8, __bypass__, axi1_AWLEN[1]
output, 0, 270, 0, __bypass__, axi1_AWLEN[2]
output, 0, 270, 2, __bypass__, axi1_AWLEN[3]
output, 0, 270, 4, __bypass__, axi1_AWLEN[4]
output, 0, 270, 8, __bypass__, axi1_AWLEN[5]
output, 0, 271, 0, __bypass__, axi1_AWLEN[6]
output, 0, 271, 2, __bypass__, axi1_AWLEN[7]
output, 0, 268, 2, __bypass__, axi1_AWLOCK
output, 0, 267, 0, __bypass__, axi1_AWQOS
input, 0, 321, 9, __bypass__, axi1_AWREADY
output, 0, 268, 8, __bypass__, axi1_AWSIZE[0]
output, 0, 269, 0, __bypass__, axi1_AWSIZE[1]
output, 0, 269, 2, __bypass__, axi1_AWSIZE[2]
output, 0, 268, 4, __bypass__, axi1_AWVALID
input, 0, 320, 3, __bypass__, axi1_BID[0]
input, 0, 320, 5, __bypass__, axi1_BID[1]
input, 0, 320, 9, __bypass__, axi1_BID[2]
input, 0, 321, 1, __bypass__, axi1_BID[3]
input, 0, 321, 3, __bypass__, axi1_BID[4]
input, 0, 321, 5, __bypass__, axi1_BID[5]
output, 0, 266, 8, __bypass__, axi1_BREADY
input, 0, 319, 9, __bypass__, axi1_BRESP[0]
input, 0, 320, 1, __bypass__, axi1_BRESP[1]
input, 0, 319, 5, __bypass__, axi1_BVALID
input, 0, 187, 5, __bypass__, axi1_RDATA[0]
input, 0, 187, 9, __bypass__, axi1_RDATA[1]
input, 0, 188, 1, __bypass__, axi1_RDATA[2]
input, 0, 188, 3, __bypass__, axi1_RDATA[3]
input, 0, 188, 5, __bypass__, axi1_RDATA[4]
input, 0, 188, 9, __bypass__, axi1_RDATA[5]
input, 0, 189, 1, __bypass__, axi1_RDATA[6]
input, 0, 189, 3, __bypass__, axi1_RDATA[7]
input, 0, 189, 5, __bypass__, axi1_RDATA[8]
input, 0, 189, 9, __bypass__, axi1_RDATA[9]
input, 0, 190, 1, __bypass__, axi1_RDATA[10]
input, 0, 190, 3, __bypass__, axi1_RDATA[11]
input, 0, 190, 5, __bypass__, axi1_RDATA[12]
input, 0, 190, 9, __bypass__, axi1_RDATA[13]
input, 0, 191, 1, __bypass__, axi1_RDATA[14]
input, 0, 191, 3, __bypass__, axi1_RDATA[15]
input, 0, 191, 5, __bypass__, axi1_RDATA[16]
input, 0, 191, 9, __bypass__, axi1_RDATA[17]
input, 0, 192, 1, __bypass__, axi1_RDATA[18]
input, 0, 192, 3, __bypass__, axi1_RDATA[19]
input, 0, 192, 5, __bypass__, axi1_RDATA[20]
input, 0, 192, 9, __bypass__, axi1_RDATA[21]
input, 0, 193, 1, __bypass__, axi1_RDATA[22]
input, 0, 193, 3, __bypass__, axi1_RDATA[23]
input, 0, 193, 5, __bypass__, axi1_RDATA[24]
input, 0, 193, 9, __bypass__, axi1_RDATA[25]
input, 0, 194, 1, __bypass__, axi1_RDATA[26]
input, 0, 194, 3, __bypass__, axi1_RDATA[27]
input, 0, 194, 5, __bypass__, axi1_RDATA[28]
input, 0, 194, 9, __bypass__, axi1_RDATA[29]
input, 0, 195, 1, __bypass__, axi1_RDATA[30]
input, 0, 195, 3, __bypass__, axi1_RDATA[31]
input, 0, 195, 5, __bypass__, axi1_RDATA[32]
input, 0, 195, 9, __bypass__, axi1_RDATA[33]
input, 0, 196, 1, __bypass__, axi1_RDATA[34]
input, 0, 196, 3, __bypass__, axi1_RDATA[35]
input, 0, 196, 5, __bypass__, axi1_RDATA[36]
input, 0, 196, 9, __bypass__, axi1_RDATA[37]
input, 0, 197, 1, __bypass__, axi1_RDATA[38]
input, 0, 197, 3, __bypass__, axi1_RDATA[39]
input, 0, 197, 5, __bypass__, axi1_RDATA[40]
input, 0, 197, 9, __bypass__, axi1_RDATA[41]
input, 0, 198, 1, __bypass__, axi1_RDATA[42]
input, 0, 198, 3, __bypass__, axi1_RDATA[43]
input, 0, 198, 5, __bypass__, axi1_RDATA[44]
input, 0, 198, 9, __bypass__, axi1_RDATA[45]
input, 0, 199, 1, __bypass__, axi1_RDATA[46]
